constituency,title,detail,reg,cap
1,เขตเลือกตั้งที่ 1,"เขตพระนคร, เขตป้อมปราบศัตรูพ่าย, เขตสัมพันธวงศ์, เขตดุสิต (ยกเว้นแขวงถนนนครไชยศรี), เขตบางรัก",3,8
2,เขตเลือกตั้งที่ 2,"เขตสาทร, เขตปทุมวัน, เขตราชเทวี",2,8
3,เขตเลือกตั้งที่ 3,"เขตบางคอแหลม, เขตยานนาวา",5,8
4,เขตเลือกตั้งที่ 4,"เขตคลองเตย, เขตวัฒนา",2,8
5,เขตเลือกตั้งที่ 5,"เขตห้วยขวาง, เขตวังทองหลาง (ยกเว้นแขวงคลองเจ้าคุณสิงห์)",7,8
6,เขตเลือกตั้งที่ 6,"เขตพญาไท, เขตดินแดง",1,8
7,เขตเลือกตั้งที่ 7,"เขตบางซื่อ, เขตดุสิต (เฉพาะแขวงถนนนครไชยศรี)",4,8
8,เขตเลือกตั้งที่ 8,"เขตหลักสี่ (ยกเว้นแขวงตลาดบางเขน), เขตจตุจักร (ยกเว้นแขวงจันทรเกษมและแขวงเสนานิคม)",2,8
9,เขตเลือกตั้งที่ 9,"เขตบางเขน (ยกเว้นแขวงท่าแร้ง), เขตจตุจักร (เฉพาะแขวงจันทรเกษมและแขวงเสนานิคม), เขตหลักสี่ (เฉพาะแขวงตลาดบางเขน)",1,8
10,เขตเลือกตั้งที่ 10,เขตดอนเมือง,1,8
11,เขตเลือกตั้งที่ 11,เขตสายไหม (ยกเว้นแขวงออเงิน),2,8
12,เขตเลือกตั้งที่ 12,"เขตสายไหม (เฉพาะแขวงออเงิน), เขตบางเขน (เฉพาะแขวงท่าแร้ง), เขตลาดพร้าว (เฉพาะแขวงจรเข้บัว)",1,8
13,เขตเลือกตั้งที่ 13,"เขตลาดพร้าว (ยกเว้นแขวงจรเข้บัว), เขตบึงกุ่ม (ยกเว้นแขวงคลองกุ่ม)",5,8
14,เขตเลือกตั้งที่ 14,"เขตวังทองหลาง (เฉพาะแขวงคลองเจ้าคุณสิงห์), เขตบางกะปิ",3,8
15,เขตเลือกตั้งที่ 15,"เขตคันนายาว, เขตบึงกุ่ม (เฉพาะแขวงคลองกุ่ม)",8,8
16,เขตเลือกตั้งที่ 16,เขตคลองสามวา (ยกเว้นแขวงสามวาตะวันออก และแขวงทรายกองดินใต้),1,8
17,เขตเลือกตั้งที่ 17,"เขตหนองจอก (ยกเว้นแขวงโคกแฝด แขวงลำผักชี และแขวงลำต้อยติ่ง), เขตคลองสามวา (เฉพาะแขวงสามวาตะวันออก และแขวงทรายกองดินใต้)",3,8
